(base) [ytwang@gpu02 human-pose-estimation.pytorch]$ python ./pose_estimation/valid_quan.py --cfg experiments/coco/resnet50/256x192_d256x3_adam_lr1e-3_mobile.yaml --model-file output/coco_quan/256x192_d256x3_adam_lr1e-3_mobile_w8a8_iao_relu/final_state.pth.tar
/home/ytwang/wyt_workspace/quantization/human-pose-estimation.pytorch/pose_estimation/../lib/core/config.py:161: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  exp_config = edict(yaml.load(f))
=> creating output/coco_quan/256x192_d256x3_adam_lr1e-3_mobile
=> creating log/coco_quan/256x192_d256x3_adam_lr1e-3_mobile_2021-04-05-15-55
Namespace(a_bits=8, bn_fuse=0, cfg='experiments/coco/resnet50/256x192_d256x3_adam_lr1e-3_mobile.yaml', coco_bbox_file=None, flip_test=False, frequent=100, gpus=None, model_file='output/coco_quan/256x192_d256x3_adam_lr1e-3_mobile_w8a8_iao_relu/final_state.pth.tar', post_process=False, q_level=0, q_type=0, quant_inference=True, quant_method=0, shift_heatmap=False, use_detect_bbox=False, w_bits=8, weight_observer=0, workers=None)
{'CUDNN': {'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True},
 'DATASET': {'DATASET': 'coco',
             'DATA_FORMAT': 'jpg',
             'FLIP': True,
             'HYBRID_JOINTS_TYPE': '',
             'ROOT': '/home/ytwang/dataset/COCO2017',
             'ROT_FACTOR': 40,
             'SCALE_FACTOR': 0.3,
             'SELECT_DATA': False,
             'TEST_SET': 'val2017',
             'TRAIN_SET': 'train2017'},
 'DATA_DIR': '',
 'DEBUG': {'DEBUG': True,
           'SAVE_BATCH_IMAGES_GT': True,
           'SAVE_BATCH_IMAGES_PRED': True,
           'SAVE_HEATMAPS_GT': True,
           'SAVE_HEATMAPS_PRED': True},
 'GPUS': '0,1',
 'LOG_DIR': 'log',
 'LOSS': {'USE_TARGET_WEIGHT': True},
 'MODEL': {'EXTRA': {'DECONV_WITH_BIAS': False,
                     'FINAL_CONV_KERNEL': 1,
                     'HEATMAP_SIZE': array([48, 64]),
                     'NUM_DECONV_FILTERS': [128, 128, 128],
                     'NUM_DECONV_KERNELS': [4, 4, 4],
                     'NUM_DECONV_LAYERS': 3,
                     'NUM_LAYERS': 50,
                     'SIGMA': 2,
                     'TARGET_TYPE': 'gaussian'},
           'IMAGE_SIZE': array([192, 256]),
           'INIT_WEIGHTS': True,
           'NAME': 'pose_mobilenet_relu',
           'NUM_JOINTS': 17,
           'PRETRAINED': 'output/coco/256x192_d256x3_adam_lr1e-3_mobile8_relu/final_state.pth.tar',
           'STYLE': 'pytorch'},
 'OUTPUT_DIR': 'output',
 'PRINT_FREQ': 100,
 'TEST': {'BATCH_SIZE': 128,
          'BBOX_THRE': 1.0,
          'COCO_BBOX_FILE': 'models/person_detection_results/COCO_val2017_detections_AP_H_56_person.json',
          'FLIP_TEST': False,
          'IMAGE_THRE': 0.0,
          'IN_VIS_THRE': 0.2,
          'MODEL_FILE': 'output/coco_quan/256x192_d256x3_adam_lr1e-3_mobile_w8a8_iao_relu/final_state.pth.tar',
          'NMS_THRE': 1.0,
          'OKS_THRE': 0.9,
          'POST_PROCESS': True,
          'SHIFT_HEATMAP': True,
          'USE_GT_BBOX': True},
 'TRAIN': {'BATCH_SIZE': 256,
           'BEGIN_EPOCH': 0,
           'CHECKPOINT': '',
           'END_EPOCH': 140,
           'GAMMA1': 0.99,
           'GAMMA2': 0.0,
           'LR': 0.001,
           'LR_FACTOR': 0.1,
           'LR_STEP': [90, 120],
           'MOMENTUM': 0.9,
           'NESTEROV': False,
           'OPTIMIZER': 'adam',
           'RESUME': False,
           'SHUFFLE': True,
           'WD': 0.0001},
 'WORKERS': 8}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1          [-1, 16, 128, 96]             432
       BatchNorm2d-2          [-1, 16, 128, 96]              32
              ReLU-3          [-1, 16, 128, 96]               0
            Conv2d-4          [-1, 16, 128, 96]             144
       BatchNorm2d-5          [-1, 16, 128, 96]              32
              ReLU-6          [-1, 16, 128, 96]               0
            Conv2d-7           [-1, 8, 128, 96]             128
       BatchNorm2d-8           [-1, 8, 128, 96]              16
  InvertedResidual-9           [-1, 8, 128, 96]               0
           Conv2d-10          [-1, 48, 128, 96]             384
      BatchNorm2d-11          [-1, 48, 128, 96]              96
             ReLU-12          [-1, 48, 128, 96]               0
           Conv2d-13           [-1, 48, 64, 48]             432
      BatchNorm2d-14           [-1, 48, 64, 48]              96
             ReLU-15           [-1, 48, 64, 48]               0
           Conv2d-16           [-1, 16, 64, 48]             768
      BatchNorm2d-17           [-1, 16, 64, 48]              32
 InvertedResidual-18           [-1, 16, 64, 48]               0
           Conv2d-19           [-1, 96, 64, 48]           1,536
      BatchNorm2d-20           [-1, 96, 64, 48]             192
             ReLU-21           [-1, 96, 64, 48]               0
           Conv2d-22           [-1, 96, 64, 48]             864
      BatchNorm2d-23           [-1, 96, 64, 48]             192
             ReLU-24           [-1, 96, 64, 48]               0
           Conv2d-25           [-1, 16, 64, 48]           1,536
      BatchNorm2d-26           [-1, 16, 64, 48]              32
 InvertedResidual-27           [-1, 16, 64, 48]               0
           Conv2d-28           [-1, 96, 64, 48]           1,536
      BatchNorm2d-29           [-1, 96, 64, 48]             192
             ReLU-30           [-1, 96, 64, 48]               0
           Conv2d-31           [-1, 96, 32, 24]             864
      BatchNorm2d-32           [-1, 96, 32, 24]             192
             ReLU-33           [-1, 96, 32, 24]               0
           Conv2d-34           [-1, 16, 32, 24]           1,536
      BatchNorm2d-35           [-1, 16, 32, 24]              32
 InvertedResidual-36           [-1, 16, 32, 24]               0
           Conv2d-37           [-1, 96, 32, 24]           1,536
      BatchNorm2d-38           [-1, 96, 32, 24]             192
             ReLU-39           [-1, 96, 32, 24]               0
           Conv2d-40           [-1, 96, 32, 24]             864
      BatchNorm2d-41           [-1, 96, 32, 24]             192
             ReLU-42           [-1, 96, 32, 24]               0
           Conv2d-43           [-1, 16, 32, 24]           1,536
      BatchNorm2d-44           [-1, 16, 32, 24]              32
 InvertedResidual-45           [-1, 16, 32, 24]               0
           Conv2d-46           [-1, 96, 32, 24]           1,536
      BatchNorm2d-47           [-1, 96, 32, 24]             192
             ReLU-48           [-1, 96, 32, 24]               0
           Conv2d-49           [-1, 96, 32, 24]             864
      BatchNorm2d-50           [-1, 96, 32, 24]             192
             ReLU-51           [-1, 96, 32, 24]               0
           Conv2d-52           [-1, 16, 32, 24]           1,536
      BatchNorm2d-53           [-1, 16, 32, 24]              32
 InvertedResidual-54           [-1, 16, 32, 24]               0
           Conv2d-55           [-1, 96, 32, 24]           1,536
      BatchNorm2d-56           [-1, 96, 32, 24]             192
             ReLU-57           [-1, 96, 32, 24]               0
           Conv2d-58           [-1, 96, 16, 12]             864
      BatchNorm2d-59           [-1, 96, 16, 12]             192
             ReLU-60           [-1, 96, 16, 12]               0
           Conv2d-61           [-1, 32, 16, 12]           3,072
      BatchNorm2d-62           [-1, 32, 16, 12]              64
 InvertedResidual-63           [-1, 32, 16, 12]               0
           Conv2d-64          [-1, 192, 16, 12]           6,144
      BatchNorm2d-65          [-1, 192, 16, 12]             384
             ReLU-66          [-1, 192, 16, 12]               0
           Conv2d-67          [-1, 192, 16, 12]           1,728
      BatchNorm2d-68          [-1, 192, 16, 12]             384
             ReLU-69          [-1, 192, 16, 12]               0
           Conv2d-70           [-1, 32, 16, 12]           6,144
      BatchNorm2d-71           [-1, 32, 16, 12]              64
 InvertedResidual-72           [-1, 32, 16, 12]               0
           Conv2d-73          [-1, 192, 16, 12]           6,144
